

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr  1 16:21:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18446 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0297                     	;# 
   210  0298                     	;# 
   211  0298                     	;# 
   212  0299                     	;# 
   213  0299                     	;# 
   214  029A                     	;# 
   215  029B                     	;# 
   216  029C                     	;# 
   217  029D                     	;# 
   218  029F                     	;# 
   219  030C                     	;# 
   220  030C                     	;# 
   221  030D                     	;# 
   222  030E                     	;# 
   223  030F                     	;# 
   224  0310                     	;# 
   225  0310                     	;# 
   226  0311                     	;# 
   227  0312                     	;# 
   228  0313                     	;# 
   229  0314                     	;# 
   230  0314                     	;# 
   231  0315                     	;# 
   232  0316                     	;# 
   233  0317                     	;# 
   234  0318                     	;# 
   235  0318                     	;# 
   236  0319                     	;# 
   237  031A                     	;# 
   238  031B                     	;# 
   239  038C                     	;# 
   240  038C                     	;# 
   241  038D                     	;# 
   242  038E                     	;# 
   243  0390                     	;# 
   244  0390                     	;# 
   245  0391                     	;# 
   246  0392                     	;# 
   247  048C                     	;# 
   248  048C                     	;# 
   249  048D                     	;# 
   250  048E                     	;# 
   251  048F                     	;# 
   252  048F                     	;# 
   253  0490                     	;# 
   254  0491                     	;# 
   255  0492                     	;# 
   256  0492                     	;# 
   257  0493                     	;# 
   258  0494                     	;# 
   259  0495                     	;# 
   260  0495                     	;# 
   261  0496                     	;# 
   262  0497                     	;# 
   263  0498                     	;# 
   264  0499                     	;# 
   265  049A                     	;# 
   266  049B                     	;# 
   267  049C                     	;# 
   268  049D                     	;# 
   269  058C                     	;# 
   270  058C                     	;# 
   271  058D                     	;# 
   272  058E                     	;# 
   273  058F                     	;# 
   274  058F                     	;# 
   275  0590                     	;# 
   276  0591                     	;# 
   277  0592                     	;# 
   278  0593                     	;# 
   279  059C                     	;# 
   280  059C                     	;# 
   281  059D                     	;# 
   282  059D                     	;# 
   283  059E                     	;# 
   284  059F                     	;# 
   285  060C                     	;# 
   286  060C                     	;# 
   287  060D                     	;# 
   288  060D                     	;# 
   289  060E                     	;# 
   290  060F                     	;# 
   291  0610                     	;# 
   292  0611                     	;# 
   293  0612                     	;# 
   294  0613                     	;# 
   295  0614                     	;# 
   296  0616                     	;# 
   297  0616                     	;# 
   298  0617                     	;# 
   299  0617                     	;# 
   300  0618                     	;# 
   301  0619                     	;# 
   302  061A                     	;# 
   303  061B                     	;# 
   304  061C                     	;# 
   305  061D                     	;# 
   306  061E                     	;# 
   307  070C                     	;# 
   308  070D                     	;# 
   309  070E                     	;# 
   310  070F                     	;# 
   311  0710                     	;# 
   312  0711                     	;# 
   313  0712                     	;# 
   314  0713                     	;# 
   315  0714                     	;# 
   316  0716                     	;# 
   317  0717                     	;# 
   318  0718                     	;# 
   319  0719                     	;# 
   320  071A                     	;# 
   321  071B                     	;# 
   322  071C                     	;# 
   323  071D                     	;# 
   324  071E                     	;# 
   325  0796                     	;# 
   326  0797                     	;# 
   327  0798                     	;# 
   328  0799                     	;# 
   329  079A                     	;# 
   330  079B                     	;# 
   331  079C                     	;# 
   332  079D                     	;# 
   333  080C                     	;# 
   334  080D                     	;# 
   335  080E                     	;# 
   336  080F                     	;# 
   337  0810                     	;# 
   338  0811                     	;# 
   339  0812                     	;# 
   340  0813                     	;# 
   341  0814                     	;# 
   342  081A                     	;# 
   343  081A                     	;# 
   344  081B                     	;# 
   345  081C                     	;# 
   346  081C                     	;# 
   347  081D                     	;# 
   348  081E                     	;# 
   349  081F                     	;# 
   350  088C                     	;# 
   351  088D                     	;# 
   352  088E                     	;# 
   353  088F                     	;# 
   354  0890                     	;# 
   355  0891                     	;# 
   356  0892                     	;# 
   357  0893                     	;# 
   358  0895                     	;# 
   359  0896                     	;# 
   360  0897                     	;# 
   361  0898                     	;# 
   362  0899                     	;# 
   363  089A                     	;# 
   364  089B                     	;# 
   365  090C                     	;# 
   366  090E                     	;# 
   367  090F                     	;# 
   368  091F                     	;# 
   369  098F                     	;# 
   370  098F                     	;# 
   371  0990                     	;# 
   372  0991                     	;# 
   373  0992                     	;# 
   374  0993                     	;# 
   375  0994                     	;# 
   376  0995                     	;# 
   377  0996                     	;# 
   378  0997                     	;# 
   379  1E0F                     	;# 
   380  1E10                     	;# 
   381  1E11                     	;# 
   382  1E12                     	;# 
   383  1E13                     	;# 
   384  1E14                     	;# 
   385  1E15                     	;# 
   386  1E16                     	;# 
   387  1E17                     	;# 
   388  1E18                     	;# 
   389  1E19                     	;# 
   390  1E1A                     	;# 
   391  1E1B                     	;# 
   392  1E1C                     	;# 
   393  1E1D                     	;# 
   394  1E1E                     	;# 
   395  1E1F                     	;# 
   396  1E20                     	;# 
   397  1E21                     	;# 
   398  1E22                     	;# 
   399  1E23                     	;# 
   400  1E24                     	;# 
   401  1E25                     	;# 
   402  1E26                     	;# 
   403  1E27                     	;# 
   404  1E28                     	;# 
   405  1E29                     	;# 
   406  1E2A                     	;# 
   407  1E2B                     	;# 
   408  1E2C                     	;# 
   409  1E2D                     	;# 
   410  1E2E                     	;# 
   411  1E2F                     	;# 
   412  1E30                     	;# 
   413  1E31                     	;# 
   414  1E32                     	;# 
   415  1E33                     	;# 
   416  1E34                     	;# 
   417  1E35                     	;# 
   418  1E36                     	;# 
   419  1E37                     	;# 
   420  1E8F                     	;# 
   421  1E90                     	;# 
   422  1E91                     	;# 
   423  1E92                     	;# 
   424  1E93                     	;# 
   425  1E94                     	;# 
   426  1E95                     	;# 
   427  1E96                     	;# 
   428  1E97                     	;# 
   429  1E9C                     	;# 
   430  1E9D                     	;# 
   431  1E9E                     	;# 
   432  1EA1                     	;# 
   433  1EA2                     	;# 
   434  1EA3                     	;# 
   435  1EA4                     	;# 
   436  1EA9                     	;# 
   437  1EAA                     	;# 
   438  1EB1                     	;# 
   439  1EB2                     	;# 
   440  1EB8                     	;# 
   441  1EB9                     	;# 
   442  1EBA                     	;# 
   443  1EBB                     	;# 
   444  1EBC                     	;# 
   445  1EBD                     	;# 
   446  1EBE                     	;# 
   447  1EC3                     	;# 
   448  1EC5                     	;# 
   449  1EC6                     	;# 
   450  1EC7                     	;# 
   451  1EC8                     	;# 
   452  1EC9                     	;# 
   453  1ECA                     	;# 
   454  1ECB                     	;# 
   455  1ECB                     	;# 
   456  1ECB                     	;# 
   457  1ECC                     	;# 
   458  1ECC                     	;# 
   459  1ECC                     	;# 
   460  1F10                     	;# 
   461  1F11                     	;# 
   462  1F12                     	;# 
   463  1F14                     	;# 
   464  1F15                     	;# 
   465  1F1C                     	;# 
   466  1F1D                     	;# 
   467  1F1E                     	;# 
   468  1F1F                     	;# 
   469  1F20                     	;# 
   470  1F21                     	;# 
   471  1F22                     	;# 
   472  1F23                     	;# 
   473  1F24                     	;# 
   474  1F25                     	;# 
   475  1F26                     	;# 
   476  1F27                     	;# 
   477  1F38                     	;# 
   478  1F39                     	;# 
   479  1F3A                     	;# 
   480  1F3B                     	;# 
   481  1F3C                     	;# 
   482  1F3D                     	;# 
   483  1F3E                     	;# 
   484  1F3F                     	;# 
   485  1F43                     	;# 
   486  1F44                     	;# 
   487  1F45                     	;# 
   488  1F46                     	;# 
   489  1F47                     	;# 
   490  1F48                     	;# 
   491  1F49                     	;# 
   492  1F4A                     	;# 
   493  1F4E                     	;# 
   494  1F4F                     	;# 
   495  1F50                     	;# 
   496  1F51                     	;# 
   497  1F52                     	;# 
   498  1F53                     	;# 
   499  1F54                     	;# 
   500  1F55                     	;# 
   501  1FE4                     	;# 
   502  1FE5                     	;# 
   503  1FE6                     	;# 
   504  1FE7                     	;# 
   505  1FE8                     	;# 
   506  1FE8                     	;# 
   507  1FE9                     	;# 
   508  1FEA                     	;# 
   509  1FEB                     	;# 
   510  1FED                     	;# 
   511  1FEE                     	;# 
   512  1FEF                     	;# 
   513  0000                     	;# 
   514  0001                     	;# 
   515  0002                     	;# 
   516  0003                     	;# 
   517  0004                     	;# 
   518  0005                     	;# 
   519  0006                     	;# 
   520  0007                     	;# 
   521  0008                     	;# 
   522  0009                     	;# 
   523  000A                     	;# 
   524  000B                     	;# 
   525  000C                     	;# 
   526  000D                     	;# 
   527  000E                     	;# 
   528  0012                     	;# 
   529  0013                     	;# 
   530  0014                     	;# 
   531  0018                     	;# 
   532  0019                     	;# 
   533  001A                     	;# 
   534  008C                     	;# 
   535  008C                     	;# 
   536  008D                     	;# 
   537  008E                     	;# 
   538  008E                     	;# 
   539  008F                     	;# 
   540  0090                     	;# 
   541  0090                     	;# 
   542  0091                     	;# 
   543  0092                     	;# 
   544  0092                     	;# 
   545  0093                     	;# 
   546  0094                     	;# 
   547  0094                     	;# 
   548  0095                     	;# 
   549  0096                     	;# 
   550  0096                     	;# 
   551  0097                     	;# 
   552  0098                     	;# 
   553  0099                     	;# 
   554  009A                     	;# 
   555  009B                     	;# 
   556  009B                     	;# 
   557  009C                     	;# 
   558  009D                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  009F                     	;# 
   562  010C                     	;# 
   563  010C                     	;# 
   564  010D                     	;# 
   565  010E                     	;# 
   566  010F                     	;# 
   567  010F                     	;# 
   568  0110                     	;# 
   569  0111                     	;# 
   570  0112                     	;# 
   571  0113                     	;# 
   572  0114                     	;# 
   573  0115                     	;# 
   574  0116                     	;# 
   575  0117                     	;# 
   576  0118                     	;# 
   577  0119                     	;# 
   578  0119                     	;# 
   579  0119                     	;# 
   580  011A                     	;# 
   581  011A                     	;# 
   582  011A                     	;# 
   583  011B                     	;# 
   584  011B                     	;# 
   585  011B                     	;# 
   586  011B                     	;# 
   587  011B                     	;# 
   588  011C                     	;# 
   589  011C                     	;# 
   590  011C                     	;# 
   591  011D                     	;# 
   592  011D                     	;# 
   593  011D                     	;# 
   594  011E                     	;# 
   595  011E                     	;# 
   596  011E                     	;# 
   597  011F                     	;# 
   598  011F                     	;# 
   599  011F                     	;# 
   600  011F                     	;# 
   601  011F                     	;# 
   602  018C                     	;# 
   603  018D                     	;# 
   604  018E                     	;# 
   605  018F                     	;# 
   606  0190                     	;# 
   607  0191                     	;# 
   608  0192                     	;# 
   609  0196                     	;# 
   610  0197                     	;# 
   611  0198                     	;# 
   612  0199                     	;# 
   613  019A                     	;# 
   614  019B                     	;# 
   615  019C                     	;# 
   616  020C                     	;# 
   617  020D                     	;# 
   618  020E                     	;# 
   619  020E                     	;# 
   620  020F                     	;# 
   621  020F                     	;# 
   622  0210                     	;# 
   623  0210                     	;# 
   624  0211                     	;# 
   625  0211                     	;# 
   626  0212                     	;# 
   627  0213                     	;# 
   628  0214                     	;# 
   629  0214                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0216                     	;# 
   633  0216                     	;# 
   634  0217                     	;# 
   635  0217                     	;# 
   636  0218                     	;# 
   637  0219                     	;# 
   638  021A                     	;# 
   639  021A                     	;# 
   640  021B                     	;# 
   641  021B                     	;# 
   642  021C                     	;# 
   643  021C                     	;# 
   644  021D                     	;# 
   645  021D                     	;# 
   646  021E                     	;# 
   647  021F                     	;# 
   648  028C                     	;# 
   649  028C                     	;# 
   650  028D                     	;# 
   651  028D                     	;# 
   652  028E                     	;# 
   653  028F                     	;# 
   654  0290                     	;# 
   655  0291                     	;# 
   656  0292                     	;# 
   657  0292                     	;# 
   658  0293                     	;# 
   659  0293                     	;# 
   660  0294                     	;# 
   661  0295                     	;# 
   662  0296                     	;# 
   663  0297                     	;# 
   664  0298                     	;# 
   665  0298                     	;# 
   666  0299                     	;# 
   667  0299                     	;# 
   668  029A                     	;# 
   669  029B                     	;# 
   670  029C                     	;# 
   671  029D                     	;# 
   672  029F                     	;# 
   673  030C                     	;# 
   674  030C                     	;# 
   675  030D                     	;# 
   676  030E                     	;# 
   677  030F                     	;# 
   678  0310                     	;# 
   679  0310                     	;# 
   680  0311                     	;# 
   681  0312                     	;# 
   682  0313                     	;# 
   683  0314                     	;# 
   684  0314                     	;# 
   685  0315                     	;# 
   686  0316                     	;# 
   687  0317                     	;# 
   688  0318                     	;# 
   689  0318                     	;# 
   690  0319                     	;# 
   691  031A                     	;# 
   692  031B                     	;# 
   693  038C                     	;# 
   694  038C                     	;# 
   695  038D                     	;# 
   696  038E                     	;# 
   697  0390                     	;# 
   698  0390                     	;# 
   699  0391                     	;# 
   700  0392                     	;# 
   701  048C                     	;# 
   702  048C                     	;# 
   703  048D                     	;# 
   704  048E                     	;# 
   705  048F                     	;# 
   706  048F                     	;# 
   707  0490                     	;# 
   708  0491                     	;# 
   709  0492                     	;# 
   710  0492                     	;# 
   711  0493                     	;# 
   712  0494                     	;# 
   713  0495                     	;# 
   714  0495                     	;# 
   715  0496                     	;# 
   716  0497                     	;# 
   717  0498                     	;# 
   718  0499                     	;# 
   719  049A                     	;# 
   720  049B                     	;# 
   721  049C                     	;# 
   722  049D                     	;# 
   723  058C                     	;# 
   724  058C                     	;# 
   725  058D                     	;# 
   726  058E                     	;# 
   727  058F                     	;# 
   728  058F                     	;# 
   729  0590                     	;# 
   730  0591                     	;# 
   731  0592                     	;# 
   732  0593                     	;# 
   733  059C                     	;# 
   734  059C                     	;# 
   735  059D                     	;# 
   736  059D                     	;# 
   737  059E                     	;# 
   738  059F                     	;# 
   739  060C                     	;# 
   740  060C                     	;# 
   741  060D                     	;# 
   742  060D                     	;# 
   743  060E                     	;# 
   744  060F                     	;# 
   745  0610                     	;# 
   746  0611                     	;# 
   747  0612                     	;# 
   748  0613                     	;# 
   749  0614                     	;# 
   750  0616                     	;# 
   751  0616                     	;# 
   752  0617                     	;# 
   753  0617                     	;# 
   754  0618                     	;# 
   755  0619                     	;# 
   756  061A                     	;# 
   757  061B                     	;# 
   758  061C                     	;# 
   759  061D                     	;# 
   760  061E                     	;# 
   761  070C                     	;# 
   762  070D                     	;# 
   763  070E                     	;# 
   764  070F                     	;# 
   765  0710                     	;# 
   766  0711                     	;# 
   767  0712                     	;# 
   768  0713                     	;# 
   769  0714                     	;# 
   770  0716                     	;# 
   771  0717                     	;# 
   772  0718                     	;# 
   773  0719                     	;# 
   774  071A                     	;# 
   775  071B                     	;# 
   776  071C                     	;# 
   777  071D                     	;# 
   778  071E                     	;# 
   779  0796                     	;# 
   780  0797                     	;# 
   781  0798                     	;# 
   782  0799                     	;# 
   783  079A                     	;# 
   784  079B                     	;# 
   785  079C                     	;# 
   786  079D                     	;# 
   787  080C                     	;# 
   788  080D                     	;# 
   789  080E                     	;# 
   790  080F                     	;# 
   791  0810                     	;# 
   792  0811                     	;# 
   793  0812                     	;# 
   794  0813                     	;# 
   795  0814                     	;# 
   796  081A                     	;# 
   797  081A                     	;# 
   798  081B                     	;# 
   799  081C                     	;# 
   800  081C                     	;# 
   801  081D                     	;# 
   802  081E                     	;# 
   803  081F                     	;# 
   804  088C                     	;# 
   805  088D                     	;# 
   806  088E                     	;# 
   807  088F                     	;# 
   808  0890                     	;# 
   809  0891                     	;# 
   810  0892                     	;# 
   811  0893                     	;# 
   812  0895                     	;# 
   813  0896                     	;# 
   814  0897                     	;# 
   815  0898                     	;# 
   816  0899                     	;# 
   817  089A                     	;# 
   818  089B                     	;# 
   819  090C                     	;# 
   820  090E                     	;# 
   821  090F                     	;# 
   822  091F                     	;# 
   823  098F                     	;# 
   824  098F                     	;# 
   825  0990                     	;# 
   826  0991                     	;# 
   827  0992                     	;# 
   828  0993                     	;# 
   829  0994                     	;# 
   830  0995                     	;# 
   831  0996                     	;# 
   832  0997                     	;# 
   833  1E0F                     	;# 
   834  1E10                     	;# 
   835  1E11                     	;# 
   836  1E12                     	;# 
   837  1E13                     	;# 
   838  1E14                     	;# 
   839  1E15                     	;# 
   840  1E16                     	;# 
   841  1E17                     	;# 
   842  1E18                     	;# 
   843  1E19                     	;# 
   844  1E1A                     	;# 
   845  1E1B                     	;# 
   846  1E1C                     	;# 
   847  1E1D                     	;# 
   848  1E1E                     	;# 
   849  1E1F                     	;# 
   850  1E20                     	;# 
   851  1E21                     	;# 
   852  1E22                     	;# 
   853  1E23                     	;# 
   854  1E24                     	;# 
   855  1E25                     	;# 
   856  1E26                     	;# 
   857  1E27                     	;# 
   858  1E28                     	;# 
   859  1E29                     	;# 
   860  1E2A                     	;# 
   861  1E2B                     	;# 
   862  1E2C                     	;# 
   863  1E2D                     	;# 
   864  1E2E                     	;# 
   865  1E2F                     	;# 
   866  1E30                     	;# 
   867  1E31                     	;# 
   868  1E32                     	;# 
   869  1E33                     	;# 
   870  1E34                     	;# 
   871  1E35                     	;# 
   872  1E36                     	;# 
   873  1E37                     	;# 
   874  1E8F                     	;# 
   875  1E90                     	;# 
   876  1E91                     	;# 
   877  1E92                     	;# 
   878  1E93                     	;# 
   879  1E94                     	;# 
   880  1E95                     	;# 
   881  1E96                     	;# 
   882  1E97                     	;# 
   883  1E9C                     	;# 
   884  1E9D                     	;# 
   885  1E9E                     	;# 
   886  1EA1                     	;# 
   887  1EA2                     	;# 
   888  1EA3                     	;# 
   889  1EA4                     	;# 
   890  1EA9                     	;# 
   891  1EAA                     	;# 
   892  1EB1                     	;# 
   893  1EB2                     	;# 
   894  1EB8                     	;# 
   895  1EB9                     	;# 
   896  1EBA                     	;# 
   897  1EBB                     	;# 
   898  1EBC                     	;# 
   899  1EBD                     	;# 
   900  1EBE                     	;# 
